运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line13: 	test_2ci_neg: 2
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 4
line17: 	test_cp_oppos: 4
line18: 	test_2ci_oppos: 8
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 1
line21: 	test_vi_off: 1
line22: 	test_cp_off: 2
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 6
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 2
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 2
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 5
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 79		类名: CompareTest


运行.class文件完成序号: 80		类名: TestIntLongVect
正常输出: 
line1: 	Testing Integer + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 3
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 5
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 11
line22: 	PASSED


运行.class文件完成序号: 81		类名: ConstFPVectorization
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 0
line2: 		at ConstFPVectorization.main(ConstFPVectorization.java:21)


运行.class文件完成序号: 82		类名: "
错误输出: 
line1: 	Error: Could not find or load main class "


运行.class文件完成序号: 83		类名: UnsafeAccess
错误输出: 
line1: 	Exception in thread "main" java.lang.ExceptionInInitializerError
line2: 	Caused by: java.lang.SecurityException: Unsafe
line3: 		at sun.misc.Unsafe.getUnsafe(Unsafe.java:90)
line4: 		at UnsafeAccess.<clinit>(UnsafeAccess.java:5)


运行.class文件完成序号: 84		类名: NullCheckTest
正常输出: 
line1: 	CORRECT: NullPointerException


运行.class文件完成序号: 85		类名: TestShortFloatVect
正常输出: 
line1: 	Testing Short + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 32
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 86		类名: TestJNI
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: no TestJNI in java.library.path
line2: 		at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1860)
line3: 		at java.lang.Runtime.loadLibrary0(Runtime.java:871)
line4: 		at java.lang.System.loadLibrary(System.java:1124)
line5: 		at TestJNI.<clinit>(TestJNI.java:4)


运行.class文件完成序号: 87		类名: TestRemoveEmptyLoop
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 88		类名: Test6797305


运行.class文件完成序号: 89		类名: GVNTest


运行.class文件完成序号: 90		类名: LongArithTests


运行.class文件完成序号: 91		类名: TestIntAtomicVolatile
正常输出: 
line1: 	Testing Integer array atomic volatile operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 6
line6: 	test_vi: 8
line7: 	test_cp: 101
line8: 	test_2ci: 15
line9: 	test_2vi: 14
line10: 	test_ci_neg: 7
line11: 	test_vi_neg: 8
line12: 	test_cp_neg: 15
line13: 	test_2ci_neg: 14
line14: 	test_2vi_neg: 15
line15: 	test_ci_oppos: 8
line16: 	test_vi_oppos: 8
line17: 	test_cp_oppos: 11
line18: 	test_2ci_oppos: 15
line19: 	test_2vi_oppos: 22
line20: 	test_ci_off: 8
line21: 	test_vi_off: 7
line22: 	test_cp_off: 15
line23: 	test_2ci_off: 14
line24: 	test_2vi_off: 14
line25: 	test_ci_inv: 8
line26: 	test_vi_inv: 8
line27: 	test_cp_inv: 12
line28: 	test_2ci_inv: 14
line29: 	test_2vi_inv: 24
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 4
line32: 	test_cp_scl: 8
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 12
line35: 	test_cp_alndst: 13
line36: 	test_cp_alnsrc: 14
line37: 	test_2ci_aln: 14
line38: 	test_2vi_aln: 15
line39: 	test_cp_unalndst: 14
line40: 	test_cp_unalnsrc: 14
line41: 	test_2ci_unaln: 14
line42: 	test_2vi_unaln: 15
line43: 	PASSED


运行.class文件完成序号: 92		类名: TestFloatJNIArgs
正常输出: 
line1: 	could not load native lib: java.lang.UnsatisfiedLinkError: no TestFloatJNIArgs in java.library.path
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: TestFloatJNIArgs.add15floats(FFFFFFFFFFFFFFF)F
line2: 		at TestFloatJNIArgs.add15floats(Native Method)
line3: 		at TestFloatJNIArgs.test(TestFloatJNIArgs.java:20)
line4: 		at TestFloatJNIArgs.main(TestFloatJNIArgs.java:40)


运行.class文件完成序号: 93		类名: CheckLongArgs
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: no CNCheckLongArgs in java.library.path
line2: 		at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1860)
line3: 		at java.lang.Runtime.loadLibrary0(Runtime.java:871)
line4: 		at java.lang.System.loadLibrary(System.java:1124)
line5: 		at CheckLongArgs.<clinit>(CheckLongArgs.java:4)


运行.class文件完成序号: 94		类名: SumTest


运行.class文件完成序号: 95		类名: BitTests
正常输出: 
line1: 	PASSED


运行.class文件完成序号: 96		类名: LoadWithMask


运行.class文件完成序号: 97		类名: TestByteBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 98		类名: Test6814842


运行.class文件完成序号: 99		类名: TestSpecTrapClassUnloading


运行.class文件完成序号: 100		类名: Test7042153


运行.class文件完成序号: 101		类名: Test6795362


运行.class文件完成序号: 102		类名: DefaultAndConcreteMethodsCHA
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A: method <init>()V not found
line2: 		at C.<init>(DefaultAndConcreteMethodsCHA.java:11)
line3: 		at DefaultAndConcreteMethodsCHA.main(DefaultAndConcreteMethodsCHA.java:29)


运行.class文件完成序号: 103		类名: TestIntFloatVect
正常输出: 
line1: 	Testing Integer + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 1
line7: 	test_cp: 13
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 104		类名: Test1


运行.class文件完成序号: 105		类名: Test6985295
正常输出: 
line1: 	max = 2147483647
line2: 	Passed


运行.class文件完成序号: 106		类名: Test7169782
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 107		类名: C1ObjectSpillInLogicOp


运行.class文件完成序号: 108		类名: Test6859338


运行.class文件完成序号: 109		类名: CRCTest
正常输出: 
line1: 	finished huge crc, crc1 = 2923299010, crc2 = 2923299010, crc3 = 2923299010, crc4 = 2923299010
line2: 	finished small survey crc, crc1 = 275273953, crc2 = 275273953, crc3 = 275273953, crc4 = 275273953


运行.class文件完成序号: 110		类名: LongMulOverflowTest


运行.class文件完成序号: 111		类名: Test6757316


运行.class文件完成序号: 112		类名: TestSystemGC


运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line2: 		at intrinsics.Verifier.main(Verifier.java:55)


运行.class文件完成序号: 114		类名: Test7090976


运行.class文件完成序号: 115		类名: Test6909839
正常输出: 
line1: 	12500
line2: 	12500
line3: 	12500
line4: 	15000
line5: 	15000
line6: 	15000
line7: 	15000
line8: 	15000
line9: 	15000
line10: 	15000
line11: 	15000
line12: 	15000
line13: 	12500
line14: 	12500
line15: 	12500
line16: 	15000
line17: 	15000
line18: 	15000
line19: 	15000
line20: 	15000
line21: 	15000
line22: 	15000
line23: 	15000
line24: 	15000
line25: 	12500.0
line26: 	12500.0
line27: 	12500.0
line28: 	15000.0
line29: 	15000.0
line30: 	15000.0
line31: 	12500.0
line32: 	12500.0
line33: 	12500.0
line34: 	12500.0
line35: 	12500.0
line36: 	12500.0
line37: 	12500.0
line38: 	12500.0
line39: 	12500.0
line40: 	15000.0
line41: 	15000.0
line42: 	15000.0
line43: 	15000.0
line44: 	15000.0
line45: 	15000.0
line46: 	15000.0
line47: 	15000.0
line48: 	15000.0
line49: 	1153599404
line50: 	-741483640
line51: 	-841974620
line52: 	-1429681352
line53: 	-1754455592
line54: 	-410647896
line55: 	1171181864
line56: 	-1130630880
line57: 	2143904432
line58: 	97650928
line59: 	-1672078056
line60: 	1990409336


运行.class文件完成序号: 116		类名: Test7199742


运行.class文件完成序号: 117		类名: TestMulAdd
正常输出: 
line1: 	Success


运行.class文件完成序号: 118		类名: Test7110586


运行.class文件完成序号: 119		类名: TestFloatBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 120		类名: TestShortBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 121		类名: TestRangeCheck
正常输出: 
line1: 	Expected ArrayIndexOutOfBoundsException was thrown


运行.class文件完成序号: 122		类名: PrintInlining
正常输出: 
line1: 	Passed


运行.class文件完成序号: 123		类名: Test


运行.class文件完成序号: 124		类名: TestLongVect
正常输出: 
line1: 	Testing Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 23
line8: 	test_2ci: 2
line9: 	test_2vi: 86
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 2
line14: 	test_2vi_neg: 2
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 6
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 1
line21: 	test_vi_off: 0
line22: 	test_cp_off: 2
line23: 	test_2ci_off: 3
line24: 	test_2vi_off: 2
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 6
line30: 	test_ci_scl: 6
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 2
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 3
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 4
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 125		类名: Test7100757


运行.class文件完成序号: 126		类名: InlineDefaultMethod1
错误输出: 
line1: 	Error: A JNI error has occurred, please check your installation and try again
line2: 	Exception in thread "main" java.lang.VerifyError: Bad type on operand stack
line3: 	Exception Details:
line4: 	  Location:
line5: 	    InlineDefaultMethod1.main([Ljava/lang/String;)V @7: invokestatic
line6: 	  Reason:
line7: 	    Type 'B' (current frame, stack[0]) is not assignable to 'A'
line8: 	  Current Frame:
line9: 	    bci: @7
line10: 	    flags: { }
line11: 	    locals: { '[Ljava/lang/String;' }
line12: 	    stack: { 'B' }
line13: 	  Bytecode:
line14: 	    0x0000000: bb00 0b59 b700 0cb8 000d b200 0e12 0fb6
line15: 	    0x0000010: 0010 b1                                
line16: 	
line17: 		at java.lang.Class.getDeclaredMethods0(Native Method)
line18: 		at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
line19: 		at java.lang.Class.privateGetMethodRecursive(Class.java:3048)
line20: 		at java.lang.Class.getMethod0(Class.java:3018)
line21: 		at java.lang.Class.getMethod(Class.java:1784)
line22: 		at sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:650)
line23: 		at sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:632)


运行.class文件完成序号: 127		类名: DoubleArithTests


运行.class文件完成序号: 128		类名: JMapHProfLargeHeapProc
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 0
line2: 		at JMapHProfLargeHeapProc.buildLargeHeap(JMapHProfLargeHeapProc.java:20)
line3: 		at JMapHProfLargeHeapProc.main(JMapHProfLargeHeapProc.java:14)


运行.class文件完成序号: 129		类名: LongShiftTests


运行.class文件完成序号: 130		类名: Test6758234


运行.class文件完成序号: 131		类名: sun/hotspot/WhiteBox
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: sun.hotspot.WhiteBox.registerNatives()V
line2: 		at sun.hotspot.WhiteBox.registerNatives(Native Method)
line3: 		at sun.hotspot.WhiteBox.<clinit>(WhiteBox.java:9)


运行.class文件完成序号: 132		类名: IntLogicTests


运行.class文件完成序号: 133		类名: TestShortLongVect
正常输出: 
line1: 	Testing Short + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 9
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 1
line19: 	test_vi_unaln: 1
line20: 	test_cp_unalndst: 8
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 134		类名: TestFloatDoubleVect
正常输出: 
line1: 	Testing Float + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 2
line7: 	test_cp: 18
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 34
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 3
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 3
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 3
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 8
line22: 	PASSED


运行.class文件完成序号: 135		类名: TestDeadBackbranchArrayAccess


运行.class文件完成序号: 136		类名: IntCmpTests


运行.class文件完成序号: 137		类名: Test6700047


运行.class文件完成序号: 138		类名: Test7024475


运行.class文件完成序号: 139		类名: TestGreyReclaimedHumongousObjects
正常输出: 
line1: 	Max memory= 921174016 bytes
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Object size argument must be supplied
line2: 		at TestGreyReclaimedHumongousObjects.main(TestGreyReclaimedHumongousObjects.java:62)


运行.class文件完成序号: 140		类名: TestMultiplyToLen
正常输出: 
line1: 	Success


运行.class文件完成序号: 141		类名: TestShrinkToOneRegion


运行.class文件完成序号: 142		类名: NestedMathExactTest


运行.class文件完成序号: 143		类名: Test6981737
正常输出: 
line1: 	Checking java.version: "1.8.0_332".matches("[0-9]+\.[0-9]+\..*")... yes.
line2: 	Checking java.vm.specification.vendor: "Oracle Corporation".matches("Oracle Corporation")... yes.
line3: 	Checking java.specification.vendor: "Oracle Corporation".matches("Oracle Corporation")... yes.
line4: 	Checking java.vm.specification.version: "1.8".matches("1\.8")... yes.
line5: 	PASS


运行.class文件完成序号: 144		类名: Marker
错误输出: 
line1: 	Error: Could not find or load main class Marker


运行.class文件完成序号: 145		类名: Test6443505


运行.class文件完成序号: 146		类名: Test7009231


运行.class文件完成序号: 147		类名: TestRecursiveReplacedException


运行.class文件完成序号: 148		类名: Runner2
错误输出: 
line1: 	Error: Could not find or load main class Runner2


运行.class文件完成序号: 149		类名: TestShortIntVect
正常输出: 
line1: 	Testing Short + Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 35
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 5
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 9
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 1
line16: 	test_cp_alndst: 3
line17: 	test_cp_alnsrc: 3
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 150		类名: Test5091921
正常输出: 
line1: 	test_ge1: Expected exception caught
line2: 	test_ge1 WORKED
line3: 	test_le1: Expected exception caught
line4: 	test_le1 WORKED
line5: 	test_wrap1 WORKED
line6: 	test_rce5 WORKED
line7: 	test_rce6 WORKED
line8: 	test_rce7 WORKED
line9: 	test_rce8 WORKED


运行.class文件完成序号: 151		类名: HasNonStatic


运行.class文件完成序号: 152		类名: Internal
错误输出: 
line1: 	Error: Could not find or load main class Internal


运行.class文件完成序号: 153		类名: FieldMonitor
正常输出: 
line1: 	home
line2: 	options
line3: 	main
line4: 	suspend
line5: 	quote
line6: 	vmexec
line7: 	Vm launched
line8: 	FieldMonitor-main receives: VMStartEvent in thread main
line9: 	resume...
line10: 	testvm: Error: Could not find or load main class TestPostFieldModification
line11: 	FieldMonitor-main receives: VMDeathEvent
line12: 	resume...
错误输出: 
line1: 	Exception in thread "main" java.lang.Error: Expected to receive 11 times ModificationWatchpointEvent, but got 0
line2: 		at FieldMonitor.main(FieldMonitor.java:79)


运行.class文件完成序号: 154		类名: Test6880034
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A: method <init>()V not found
line2: 		at G.<clinit>(Test6880034.java:20)
line3: 		at Test6880034.main(Test6880034.java:72)


运行.class文件完成序号: 155		类名: TestCharVect
正常输出: 
line1: 	Testing Char vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 0
line6: 	test_vi: 1
line7: 	test_cp: 21
line8: 	test_2ci: 1
line9: 	test_2vi: 81
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 5
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 1
line21: 	test_vi_off: 1
line22: 	test_cp_off: 0
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 1
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 1
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 4
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 156		类名: TestLogSum


运行.class文件完成序号: 157		类名: Test6823354


运行.class文件完成序号: 158		类名: Test7125879


运行.class文件完成序号: 159		类名: TestArraysFillDeadControl


运行.class文件完成序号: 160		类名: Test6732154
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 161		类名: Test7044738


运行.class文件完成序号: 162		类名: Test6990212
正常输出: 
line1: 	got expected ClassCastException


运行.class文件完成序号: 163		类名: Test6581734
正常输出: 
line1: 	Defaulting to monitor CMS pool and collector.
line2: 	............................................................................................................................................................................................................................................................................................................Done allocationWork
line3: 	found pool: Code Cache
line4: 	found pool: Metaspace
line5: 	found pool: Compressed Class Space
line6: 	found pool: PS Eden Space
line7: 	found pool: PS Survivor Space
line8: 	found pool: PS Old Gen
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: No matching memory pools found: test with -XX:+UseConcMarkSweepGC
line2: 		at Test6581734.run(Test6581734.java:49)
line3: 		at Test6581734.main(Test6581734.java:18)


运行.class文件完成序号: 164		类名: FloatingPointFoldingTest


运行.class文件完成序号: 165		类名: NullConstantReceiver
正常输出: 
line1: 	TEST PASSED


运行.class文件完成序号: 166		类名: TestIntUnsafeCAS
正常输出: 
line1: 	Testing Integer array unsafe CAS operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 6
line7: 	test_cp: 92
line8: 	test_2ci: 17
line9: 	test_2vi: 18
line10: 	test_ci_neg: 6
line11: 	test_vi_neg: 6
line12: 	test_cp_neg: 6
line13: 	test_2ci_neg: 18
line14: 	test_2vi_neg: 17
line15: 	test_ci_oppos: 7
line16: 	test_vi_oppos: 6
line17: 	test_cp_oppos: 9
line18: 	test_2ci_oppos: 18
line19: 	test_2vi_oppos: 18
line20: 	test_ci_off: 6
line21: 	test_vi_off: 6
line22: 	test_cp_off: 8
line23: 	test_2ci_off: 17
line24: 	test_2vi_off: 17
line25: 	test_ci_inv: 6
line26: 	test_vi_inv: 7
line27: 	test_cp_inv: 9
line28: 	test_2ci_inv: 17
line29: 	test_2vi_inv: 17
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 3
line32: 	test_cp_scl: 5
line33: 	test_2ci_scl: 9
line34: 	test_2vi_scl: 8
line35: 	test_cp_alndst: 6
line36: 	test_cp_alnsrc: 10
line37: 	test_2ci_aln: 17
line38: 	test_2vi_aln: 20
line39: 	test_cp_unalndst: 6
line40: 	test_cp_unalnsrc: 10
line41: 	test_2ci_unaln: 18
line42: 	test_2vi_unaln: 21
line43: 	PASSED


运行.class文件完成序号: 167		类名: Test6795465


运行.class文件完成序号: 168		类名: Test8005419
正常输出: 
line1: 	Start testing
line2: 	PASSED


运行.class文件完成序号: 169		类名: TestByteDoubleVect
正常输出: 
line1: 	Testing Byte + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 2
line7: 	test_cp: 13
line8: 	test_ci_neg: 2
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 1
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 4
line18: 	test_ci_unaln: 1
line19: 	test_vi_unaln: 2
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 170		类名: TestFullGCCount
正常输出: 
line1: 	Checking: PS MarkSweep
line2: 	Checking: PS Scavenge
line3: 	Passed.


运行.class文件完成序号: 171		类名: Test6896617
正常输出: 
line1: 	Testing different source and destination sizes
line2: 	Testing big char
line3: 	Testing ISO_8859_1$Encode.encodeArrayLoop() performance
line4: 	size: 256 time: 48
line5: 	Testing ISO_8859_1$Encode.encode() performance
line6: 	size: 256 time: 26
line7: 	PASSED


运行.class文件完成序号: 172		类名: TestDeoptOOM
正常输出: 
line1: 	OOM caught in m1
line2: 	OOM caught in m2_1
line3: 	OOM caught in m3_1
line4: 	OOM caught in m4
line5: 	OOM caught in m5
line6: 	OOM caught in m6
line7: 	OOM caught in m7_1
line8: 	Acquiring lock
line9: 	Lock acquired
line10: 	Lock released
line11: 	OOM caught in m8


运行.class文件完成序号: 173		类名: TestRegionAlignment


运行.class文件完成序号: 174		类名: Inheritance1
正常输出: 
line1: 	Test FAILS
错误输出: 
line1: 	A2_R1 failed
line2: 	A3_R1 failed
line3: 	A1_R2 failed
line4: 	A2_R2 failed
line5: 	A3_R2 failed
line6: 	A1_R3 failed
line7: 	A2_R3 failed
line8: 	A3_R3 failed
line9: 	Exception in thread "main" java.lang.Error: Test failed
line10: 		at Inheritance1.main(Inheritance1.java:155)


运行.class文件完成序号: 175		类名: TestIntUnsafeOrdered
正常输出: 
line1: 	Testing Integer array unsafe ordered operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 87
line8: 	test_2ci: 4
line9: 	test_2vi: 5
line10: 	test_ci_neg: 0
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 0
line13: 	test_2ci_neg: 5
line14: 	test_2vi_neg: 4
line15: 	test_ci_oppos: 0
line16: 	test_vi_oppos: 0
line17: 	test_cp_oppos: 1
line18: 	test_2ci_oppos: 5
line19: 	test_2vi_oppos: 5
line20: 	test_ci_off: 1
line21: 	test_vi_off: 0
line22: 	test_cp_off: 0
line23: 	test_2ci_off: 5
line24: 	test_2vi_off: 5
line25: 	test_ci_inv: 0
line26: 	test_vi_inv: 1
line27: 	test_cp_inv: 0
line28: 	test_2ci_inv: 5
line29: 	test_2vi_inv: 6
line30: 	test_ci_scl: 1
line31: 	test_vi_scl: 1
line32: 	test_cp_scl: 1
line33: 	test_2ci_scl: 3
line34: 	test_2vi_scl: 3
line35: 	test_cp_alndst: 0
line36: 	test_cp_alnsrc: 0
line37: 	test_2ci_aln: 5
line38: 	test_2vi_aln: 4
line39: 	test_cp_unalndst: 1
line40: 	test_cp_unalnsrc: 0
line41: 	test_2ci_unaln: 5
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 176		类名: Test6891750


运行.class文件完成序号: 177		类名: DisableResizePLAB


运行.class文件完成序号: 178		类名: FloatArithTests


运行.class文件完成序号: 179		类名: compiler/unsafe/OpaqueAccesses
错误输出: 
line1: 	Exception in thread "main" java.lang.ExceptionInInitializerError
line2: 	Caused by: java.lang.SecurityException: Unsafe
line3: 		at sun.misc.Unsafe.getUnsafe(Unsafe.java:90)
line4: 		at compiler.unsafe.OpaqueAccesses.<clinit>(OpaqueAccesses.java:9)


运行.class文件完成序号: 180		类名: Test5057225


运行.class文件完成序号: 181		类名: TestTypePropagationToCmpU


运行.class文件完成序号: 182		类名: Test6800154

