
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line412: 	testb_deop: 1440000000 != 72000000
line413: 	testc_deop: 720120000 != 36006000
line414: 	testf_deop: 1440000000 != 72000000
line415: 	testp_deop: 1440000000 != 72000000
line416: 	remi_sum: 20001 != 1001
line417: 	remi_sumb: 20001 != 1001
line418: 	remi_sumc: 20001 != 1001
line419: 	remi_sumf: 20001 != 1001
line420: 	remi_sump: 20001 != 1001
line421: 	remi_sum2: -5534 != 3002
line422: 	remi_sumb2: -5534 != 3002
line423: 	remi_sumc2: -5534 != 3002
line424: 	remi_summ2: -5534 != 3002
line425: 	remi_sump2: -5534 != 3002
line426: 	remi_sum_deop: 20001 != 1001
line427: 	remi_sumb_deop: 20001 != 1001
line428: 	remi_sumc_deop: 20001 != 1001
line429: 	remi_sumf_deop: 20001 != 1001
line430: 	remi_sump_deop: 20001 != 1001
line431: 	remi_sum_cond: 10001 != 501
line432: 	remi_sumb_cond: 10001 != 501
line433: 	remi_sumc_cond: 10001 != 501
line434: 	remi_sumf_cond: 10001 != 501
line435: 	remi_sump_cond: 10001 != 501
line436: 	remi_sum2_cond: 30002 != 1502
line437: 	remi_sumb2_cond: 30002 != 1502
line438: 	remi_sumc2_cond: 30002 != 1502
line439: 	remi_summ2_cond: 30002 != 1502
line440: 	remi_sump2_cond: 30002 != 1502
line441: 	simple: 1439880000 != 71994000
line442: 	simpleb: 1439880000 != 71994000
line443: 	simplec: 240000 != 12000
line444: 	simplef: 1439880000 != 71994000
line445: 	simplep: 1439880000 != 71994000
line446: 	simple2: -1414967296 != 144000000
line447: 	simpleb2: -1414967296 != 144000000
line448: 	simplec2: 1440360000 != 72018000
line449: 	simplem2: -1414967296 != 144000000
line450: 	simplep2: -1414967296 != 144000000
line451: 	simple_deop: 1439880000 != 71994000
line452: 	simpleb_deop: 1439880000 != 71994000
line453: 	simplec_deop: 240000 != 12000
line454: 	simplef_deop: 1439880000 != 71994000
line455: 	simplep_deop: 1439880000 != 71994000
line456: 	test: 1440000000 != 72000000
line457: 	testb: 1440000000 != 72000000
line458: 	testc: 720120000 != 36006000
line459: 	testm: 1440000000 != 72000000
line460: 	testp: 1440000000 != 72000000
line461: 	test2: -1414727296 != 144012000
line462: 	testb2: -1414727296 != 144012000
line463: 	testc2: 1440600000 != 72030000
line464: 	testm2: -1414727296 != 144012000
line465: 	testp2: -1414727296 != 144012000
line466: 	test_deop: 1440000000 != 72000000
line467: 	testb_deop: 1440000000 != 72000000
line468: 	testc_deop: 720120000 != 36006000
line469: 	testf_deop: 1440000000 != 72000000
line470: 	testp_deop: 1440000000 != 72000000
line471: 	remi_sum: 20001 != 1001
line472: 	remi_sumb: 20001 != 1001
line473: 	remi_sumc: 20001 != 1001
line474: 	remi_sumf: 20001 != 1001
line475: 	remi_sump: 20001 != 1001
line476: 	remi_sum2: -5534 != 3002
line477: 	remi_sumb2: -5534 != 3002
line478: 	remi_sumc2: -5534 != 3002
line479: 	remi_summ2: -5534 != 3002
line480: 	remi_sump2: -5534 != 3002
line481: 	remi_sum_deop: 20001 != 1001
line482: 	remi_sumb_deop: 20001 != 1001
line483: 	remi_sumc_deop: 20001 != 1001
line484: 	remi_sumf_deop: 20001 != 1001
line485: 	remi_sump_deop: 20001 != 1001
line486: 	remi_sum_cond: 10001 != 501
line487: 	remi_sumb_cond: 10001 != 501
line488: 	remi_sumc_cond: 10001 != 501
line489: 	remi_sumf_cond: 10001 != 501
line490: 	remi_sump_cond: 10001 != 501
line491: 	remi_sum2_cond: 30002 != 1502
line492: 	remi_sumb2_cond: 30002 != 1502
line493: 	remi_sumc2_cond: 30002 != 1502
line494: 	remi_summ2_cond: 30002 != 1502
line495: 	remi_sump2_cond: 30002 != 1502
line496: 	simple: 1439880000 != 71994000
line497: 	simpleb: 1439880000 != 71994000
line498: 	simplec: 240000 != 12000
line499: 	simplef: 1439880000 != 71994000
line500: 	simplep: 1439880000 != 71994000
line501: 	simple2: -1414967296 != 144000000
line502: 	simpleb2: -1414967296 != 144000000
line503: 	simplec2: 1440360000 != 72018000
line504: 	simplem2: -1414967296 != 144000000
line505: 	simplep2: -1414967296 != 144000000
line506: 	simple_deop: 1439880000 != 71994000
line507: 	simpleb_deop: 1439880000 != 71994000
line508: 	simplec_deop: 240000 != 12000
line509: 	simplef_deop: 1439880000 != 71994000
line510: 	simplep_deop: 1439880000 != 71994000
line511: 	test: 1440000000 != 72000000
line512: 	testb: 1440000000 != 72000000
line513: 	testc: 720120000 != 36006000
line514: 	testm: 1440000000 != 72000000
line515: 	testp: 1440000000 != 72000000
line516: 	test2: -1414727296 != 144012000
line517: 	testb2: -1414727296 != 144012000
line518: 	testc2: 1440600000 != 72030000
line519: 	testm2: -1414727296 != 144012000
line520: 	testp2: -1414727296 != 144012000
line521: 	test_deop: 1440000000 != 72000000
line522: 	testb_deop: 1440000000 != 72000000
line523: 	testc_deop: 720120000 != 36006000
line524: 	testf_deop: 1440000000 != 72000000
line525: 	testp_deop: 1440000000 != 72000000
line526: 	remi_sum: 20001 != 1001
line527: 	remi_sumb: 20001 != 1001
line528: 	remi_sumc: 20001 != 1001
line529: 	remi_sumf: 20001 != 1001
line530: 	remi_sump: 20001 != 1001
line531: 	remi_sum2: -5534 != 3002
line532: 	remi_sumb2: -5534 != 3002
line533: 	remi_sumc2: -5534 != 3002
line534: 	remi_summ2: -5534 != 3002
line535: 	remi_sump2: -5534 != 3002
line536: 	remi_sum_deop: 20001 != 1001
line537: 	remi_sumb_deop: 20001 != 1001
line538: 	remi_sumc_deop: 20001 != 1001
line539: 	remi_sumf_deop: 20001 != 1001
line540: 	remi_sump_deop: 20001 != 1001
line541: 	remi_sum_cond: 10001 != 501
line542: 	remi_sumb_cond: 10001 != 501
line543: 	remi_sumc_cond: 10001 != 501
line544: 	remi_sumf_cond: 10001 != 501
line545: 	remi_sump_cond: 10001 != 501
line546: 	remi_sum2_cond: 30002 != 1502
line547: 	remi_sumb2_cond: 30002 != 1502
line548: 	remi_sumc2_cond: 30002 != 1502
line549: 	remi_summ2_cond: 30002 != 1502
line550: 	remi_sump2_cond: 30002 != 1502
line551: 	simple: 1439880000 != 71994000
line552: 	simpleb: 1439880000 != 71994000
line553: 	simplec: 240000 != 12000
line554: 	simplef: 1439880000 != 71994000
line555: 	simplep: 1439880000 != 71994000
line556: 	simple2: -1414967296 != 144000000
line557: 	simpleb2: -1414967296 != 144000000
line558: 	simplec2: 1440360000 != 72018000
line559: 	simplem2: -1414967296 != 144000000
line560: 	simplep2: -1414967296 != 144000000
line561: 	simple_deop: 1439880000 != 71994000
line562: 	simpleb_deop: 1439880000 != 71994000
line563: 	simplec_deop: 240000 != 12000
line564: 	simplef_deop: 1439880000 != 71994000
line565: 	simplep_deop: 1439880000 != 71994000
line566: 	test: 1440000000 != 72000000
line567: 	testb: 1440000000 != 72000000
line568: 	testc: 720120000 != 36006000
line569: 	testm: 1440000000 != 72000000
line570: 	testp: 1440000000 != 72000000
line571: 	test2: -1414727296 != 144012000
line572: 	testb2: -1414727296 != 144012000
line573: 	testc2: 1440600000 != 72030000
line574: 	testm2: -1414727296 != 144012000
line575: 	testp2: -1414727296 != 144012000
line576: 	test_deop: 1440000000 != 72000000
line577: 	testb_deop: 1440000000 != 72000000
line578: 	testc_deop: 720120000 != 36006000
line579: 	testf_deop: 1440000000 != 72000000
line580: 	testp_deop: 1440000000 != 72000000
line581: 	remi_sum: 20001 != 1001
line582: 	remi_sumb: 20001 != 1001
line583: 	remi_sumc: 20001 != 1001
line584: 	remi_sumf: 20001 != 1001
line585: 	remi_sump: 20001 != 1001
line586: 	remi_sum2: -5534 != 3002
line587: 	remi_sumb2: -5534 != 3002
line588: 	remi_sumc2: -5534 != 3002
line589: 	remi_summ2: -5534 != 3002
line590: 	remi_sump2: -5534 != 3002
line591: 	remi_sum_deop: 20001 != 1001
line592: 	remi_sumb_deop: 20001 != 1001
line593: 	remi_sumc_deop: 20001 != 1001
line594: 	remi_sumf_deop: 20001 != 1001
line595: 	remi_sump_deop: 20001 != 1001
line596: 	remi_sum_cond: 10001 != 501
line597: 	remi_sumb_cond: 10001 != 501
line598: 	remi_sumc_cond: 10001 != 501
line599: 	remi_sumf_cond: 10001 != 501
line600: 	remi_sump_cond: 10001 != 501
line601: 	remi_sum2_cond: 30002 != 1502
line602: 	remi_sumb2_cond: 30002 != 1502
line603: 	remi_sumc2_cond: 30002 != 1502
line604: 	remi_summ2_cond: 30002 != 1502
line605: 	remi_sump2_cond: 30002 != 1502
line606: 	simple: 1439880000 != 71994000
line607: 	simpleb: 1439880000 != 71994000
line608: 	simplec: 240000 != 12000
line609: 	simplef: 1439880000 != 71994000
line610: 	simplep: 1439880000 != 71994000
line611: 	simple2: -1414967296 != 144000000
line612: 	simpleb2: -1414967296 != 144000000
line613: 	simplec2: 1440360000 != 72018000
line614: 	simplem2: -1414967296 != 144000000
line615: 	simplep2: -1414967296 != 144000000
line616: 	simple_deop: 1439880000 != 71994000
line617: 	simpleb_deop: 1439880000 != 71994000
line618: 	simplec_deop: 240000 != 12000
line619: 	simplef_deop: 1439880000 != 71994000
line620: 	simplep_deop: 1439880000 != 71994000
line621: 	test: 1440000000 != 72000000
line622: 	testb: 1440000000 != 72000000
line623: 	testc: 720120000 != 36006000
line624: 	testm: 1440000000 != 72000000
line625: 	testp: 1440000000 != 72000000
line626: 	test2: -1414727296 != 144012000
line627: 	testb2: -1414727296 != 144012000
line628: 	testc2: 1440600000 != 72030000
line629: 	testm2: -1414727296 != 144012000
line630: 	testp2: -1414727296 != 144012000
line631: 	test_deop: 1440000000 != 72000000
line632: 	testb_deop: 1440000000 != 72000000
line633: 	testc_deop: 720120000 != 36006000
line634: 	testf_deop: 1440000000 != 72000000
line635: 	testp_deop: 1440000000 != 72000000
line636: 	remi_sum: 20001 != 1001
line637: 	remi_sumb: 20001 != 1001
line638: 	remi_sumc: 20001 != 1001
line639: 	remi_sumf: 20001 != 1001
line640: 	remi_sump: 20001 != 1001
line641: 	remi_sum2: -5534 != 3002
line642: 	remi_sumb2: -5534 != 3002
line643: 	remi_sumc2: -5534 != 3002
line644: 	remi_summ2: -5534 != 3002
line645: 	remi_sump2: -5534 != 3002
line646: 	remi_sum_deop: 20001 != 1001
line647: 	remi_sumb_deop: 20001 != 1001
line648: 	remi_sumc_deop: 20001 != 1001
line649: 	remi_sumf_deop: 20001 != 1001
line650: 	remi_sump_deop: 20001 != 1001
line651: 	remi_sum_cond: 10001 != 501
line652: 	remi_sumb_cond: 10001 != 501
line653: 	remi_sumc_cond: 10001 != 501
line654: 	remi_sumf_cond: 10001 != 501
line655: 	remi_sump_cond: 10001 != 501
line656: 	remi_sum2_cond: 30002 != 1502
line657: 	remi_sumb2_cond: 30002 != 1502
line658: 	remi_sumc2_cond: 30002 != 1502
line659: 	remi_summ2_cond: 30002 != 1502
line660: 	remi_sump2_cond: 30002 != 1502
line661: 	simple: 1439880000 != 71994000
line662: 	simpleb: 1439880000 != 71994000
line663: 	simplec: 240000 != 12000
line664: 	simplef: 1439880000 != 71994000
line665: 	simplep: 1439880000 != 71994000
line666: 	simple2: -1414967296 != 144000000
line667: 	simpleb2: -1414967296 != 144000000
line668: 	simplec2: 1440360000 != 72018000
line669: 	simplem2: -1414967296 != 144000000
line670: 	simplep2: -1414967296 != 144000000
line671: 	simple_deop: 1439880000 != 71994000
line672: 	simpleb_deop: 1439880000 != 71994000
line673: 	simplec_deop: 240000 != 12000
line674: 	simplef_deop: 1439880000 != 71994000
line675: 	simplep_deop: 1439880000 != 71994000
line676: 	test: 1440000000 != 72000000
line677: 	testb: 1440000000 != 72000000
line678: 	testc: 720120000 != 36006000
line679: 	testm: 1440000000 != 72000000
line680: 	testp: 1440000000 != 72000000
line681: 	test2: -1414727296 != 144012000
line682: 	testb2: -1414727296 != 144012000
line683: 	testc2: 1440600000 != 72030000
line684: 	testm2: -1414727296 != 144012000
line685: 	testp2: -1414727296 != 144012000
line686: 	test_deop: 1440000000 != 72000000
line687: 	testb_deop: 1440000000 != 72000000
line688: 	testc_deop: 720120000 != 36006000
line689: 	testf_deop: 1440000000 != 72000000
line690: 	testp_deop: 1440000000 != 72000000
line691: 	remi_sum: 20001 != 1001
line692: 	remi_sumb: 20001 != 1001
line693: 	remi_sumc: 20001 != 1001
line694: 	remi_sumf: 20001 != 1001
line695: 	remi_sump: 20001 != 1001
line696: 	remi_sum2: -5534 != 3002
line697: 	remi_sumb2: -5534 != 3002
line698: 	remi_sumc2: -5534 != 3002
line699: 	remi_summ2: -5534 != 3002
line700: 	remi_sump2: -5534 != 3002
line701: 	remi_sum_deop: 20001 != 1001
line702: 	remi_sumb_deop: 20001 != 1001
line703: 	remi_sumc_deop: 20001 != 1001
line704: 	remi_sumf_deop: 20001 != 1001
line705: 	remi_sump_deop: 20001 != 1001
line706: 	remi_sum_cond: 10001 != 501
line707: 	remi_sumb_cond: 10001 != 501
line708: 	remi_sumc_cond: 10001 != 501
line709: 	remi_sumf_cond: 10001 != 501
line710: 	remi_sump_cond: 10001 != 501
line711: 	remi_sum2_cond: 30002 != 1502
line712: 	remi_sumb2_cond: 30002 != 1502
line713: 	remi_sumc2_cond: 30002 != 1502
line714: 	remi_summ2_cond: 30002 != 1502
line715: 	remi_sump2_cond: 30002 != 1502
line716: 	simple: 1439880000 != 71994000
line717: 	simpleb: 1439880000 != 71994000
line718: 	simplec: 240000 != 12000
line719: 	simplef: 1439880000 != 71994000
line720: 	simplep: 1439880000 != 71994000
line721: 	simple2: -1414967296 != 144000000
line722: 	simpleb2: -1414967296 != 144000000
line723: 	simplec2: 1440360000 != 72018000
line724: 	simplem2: -1414967296 != 144000000
line725: 	simplep2: -1414967296 != 144000000
line726: 	simple_deop: 1439880000 != 71994000
line727: 	simpleb_deop: 1439880000 != 71994000
line728: 	simplec_deop: 240000 != 12000
line729: 	simplef_deop: 1439880000 != 71994000
line730: 	simplep_deop: 1439880000 != 71994000
line731: 	test: 1440000000 != 72000000
line732: 	testb: 1440000000 != 72000000
line733: 	testc: 720120000 != 36006000
line734: 	testm: 1440000000 != 72000000
line735: 	testp: 1440000000 != 72000000
line736: 	test2: -1414727296 != 144012000
line737: 	testb2: -1414727296 != 144012000
line738: 	testc2: 1440600000 != 72030000
line739: 	testm2: -1414727296 != 144012000
line740: 	testp2: -1414727296 != 144012000
line741: 	test_deop: 1440000000 != 72000000
line742: 	testb_deop: 1440000000 != 72000000
line743: 	testc_deop: 720120000 != 36006000
line744: 	testf_deop: 1440000000 != 72000000
line745: 	testp_deop: 1440000000 != 72000000
line746: 	remi_sum: 20001 != 1001
line747: 	remi_sumb: 20001 != 1001
line748: 	remi_sumc: 20001 != 1001
line749: 	remi_sumf: 20001 != 1001
line750: 	remi_sump: 20001 != 1001
line751: 	remi_sum2: -5534 != 3002
line752: 	remi_sumb2: -5534 != 3002
line753: 	remi_sumc2: -5534 != 3002
line754: 	remi_summ2: -5534 != 3002
line755: 	remi_sump2: -5534 != 3002
line756: 	remi_sum_deop: 20001 != 1001
line757: 	remi_sumb_deop: 20001 != 1001
line758: 	remi_sumc_deop: 20001 != 1001
line759: 	remi_sumf_deop: 20001 != 1001
line760: 	remi_sump_deop: 20001 != 1001
line761: 	remi_sum_cond: 10001 != 501
line762: 	remi_sumb_cond: 10001 != 501
line763: 	remi_sumc_cond: 10001 != 501
line764: 	remi_sumf_cond: 10001 != 501
line765: 	remi_sump_cond: 10001 != 501
line766: 	remi_sum2_cond: 30002 != 1502
line767: 	remi_sumb2_cond: 30002 != 1502
line768: 	remi_sumc2_cond: 30002 != 1502
line769: 	remi_summ2_cond: 30002 != 1502
line770: 	remi_sump2_cond: 30002 != 1502
line771: 	simple: 1439880000 != 71994000
line772: 	simpleb: 1439880000 != 71994000
line773: 	simplec: 240000 != 12000
line774: 	simplef: 1439880000 != 71994000
line775: 	simplep: 1439880000 != 71994000
line776: 	simple2: -1414967296 != 144000000
line777: 	simpleb2: -1414967296 != 144000000
line778: 	simplec2: 1440360000 != 72018000
line779: 	simplem2: -1414967296 != 144000000
line780: 	simplep2: -1414967296 != 144000000
line781: 	simple_deop: 1439880000 != 71994000
line782: 	simpleb_deop: 1439880000 != 71994000
line783: 	simplec_deop: 240000 != 12000
line784: 	simplef_deop: 1439880000 != 71994000
line785: 	simplep_deop: 1439880000 != 71994000
line786: 	test: 1440000000 != 72000000
line787: 	testb: 1440000000 != 72000000
line788: 	testc: 720120000 != 36006000
line789: 	testm: 1440000000 != 72000000
line790: 	testp: 1440000000 != 72000000
line791: 	test2: -1414727296 != 144012000
line792: 	testb2: -1414727296 != 144012000
line793: 	testc2: 1440600000 != 72030000
line794: 	testm2: -1414727296 != 144012000
line795: 	testp2: -1414727296 != 144012000
line796: 	test_deop: 1440000000 != 72000000
line797: 	testb_deop: 1440000000 != 72000000
line798: 	testc_deop: 720120000 != 36006000
line799: 	testf_deop: 1440000000 != 72000000
line800: 	testp_deop: 1440000000 != 72000000
line801: 	remi_sum: 20001 != 1001
line802: 	remi_sumb: 20001 != 1001
line803: 	remi_sumc: 20001 != 1001
line804: 	remi_sumf: 20001 != 1001
line805: 	remi_sump: 20001 != 1001
line806: 	remi_sum2: -5534 != 3002
line807: 	remi_sumb2: -5534 != 3002
line808: 	remi_sumc2: -5534 != 3002
line809: 	remi_summ2: -5534 != 3002
line810: 	remi_sump2: -5534 != 3002
line811: 	remi_sum_deop: 20001 != 1001
line812: 	remi_sumb_deop: 20001 != 1001
line813: 	remi_sumc_deop: 20001 != 1001
line814: 	remi_sumf_deop: 20001 != 1001
line815: 	remi_sump_deop: 20001 != 1001
line816: 	remi_sum_cond: 10001 != 501
line817: 	remi_sumb_cond: 10001 != 501
line818: 	remi_sumc_cond: 10001 != 501
line819: 	remi_sumf_cond: 10001 != 501
line820: 	remi_sump_cond: 10001 != 501
line821: 	remi_sum2_cond: 30002 != 1502
line822: 	remi_sumb2_cond: 30002 != 1502
line823: 	remi_sumc2_cond: 30002 != 1502
line824: 	remi_summ2_cond: 30002 != 1502
line825: 	remi_sump2_cond: 30002 != 1502
line826: 	simple: 1439880000 != 71994000
line827: 	simpleb: 1439880000 != 71994000
line828: 	simplec: 240000 != 12000
line829: 	simplef: 1439880000 != 71994000
line830: 	simplep: 1439880000 != 71994000
line831: 	simple2: -1414967296 != 144000000
line832: 	simpleb2: -1414967296 != 144000000
line833: 	simplec2: 1440360000 != 72018000
line834: 	simplem2: -1414967296 != 144000000
line835: 	simplep2: -1414967296 != 144000000
line836: 	simple_deop: 1439880000 != 71994000
line837: 	simpleb_deop: 1439880000 != 71994000
line838: 	simplec_deop: 240000 != 12000
line839: 	simplef_deop: 1439880000 != 71994000
line840: 	simplep_deop: 1439880000 != 71994000
line841: 	test: 1440000000 != 72000000
line842: 	testb: 1440000000 != 72000000
line843: 	testc: 720120000 != 36006000
line844: 	testm: 1440000000 != 72000000
line845: 	testp: 1440000000 != 72000000
line846: 	test2: -1414727296 != 144012000
line847: 	testb2: -1414727296 != 144012000
line848: 	testc2: 1440600000 != 72030000
line849: 	testm2: -1414727296 != 144012000
line850: 	testp2: -1414727296 != 144012000
line851: 	test_deop: 1440000000 != 72000000
line852: 	testb_deop: 1440000000 != 72000000
line853: 	testc_deop: 720120000 != 36006000
line854: 	testf_deop: 1440000000 != 72000000
line855: 	testp_deop: 1440000000 != 72000000
line856: 	remi_sum: 20001 != 1001
line857: 	remi_sumb: 20001 != 1001
line858: 	remi_sumc: 20001 != 1001
line859: 	remi_sumf: 20001 != 1001
line860: 	remi_sump: 20001 != 1001
line861: 	remi_sum2: -5534 != 3002
line862: 	remi_sumb2: -5534 != 3002
line863: 	remi_sumc2: -5534 != 3002
line864: 	remi_summ2: -5534 != 3002
line865: 	remi_sump2: -5534 != 3002
line866: 	remi_sum_deop: 20001 != 1001
line867: 	remi_sumb_deop: 20001 != 1001
line868: 	remi_sumc_deop: 20001 != 1001
line869: 	remi_sumf_deop: 20001 != 1001
line870: 	remi_sump_deop: 20001 != 1001
line871: 	remi_sum_cond: 10001 != 501
line872: 	remi_sumb_cond: 10001 != 501
line873: 	remi_sumc_cond: 10001 != 501
line874: 	remi_sumf_cond: 10001 != 501
line875: 	remi_sump_cond: 10001 != 501
line876: 	remi_sum2_cond: 30002 != 1502
line877: 	remi_sumb2_cond: 30002 != 1502
line878: 	remi_sumc2_cond: 30002 != 1502
line879: 	remi_summ2_cond: 30002 != 1502
line880: 	remi_sump2_cond: 30002 != 1502
line881: 	simple: 1439880000 != 71994000
line882: 	simpleb: 1439880000 != 71994000
line883: 	simplec: 240000 != 12000
line884: 	simplef: 1439880000 != 71994000
line885: 	simplep: 1439880000 != 71994000
line886: 	simple2: -1414967296 != 144000000
line887: 	simpleb2: -1414967296 != 144000000
line888: 	simplec2: 1440360000 != 72018000
line889: 	simplem2: -1414967296 != 144000000
line890: 	simplep2: -1414967296 != 144000000
line891: 	simple_deop: 1439880000 != 71994000
line892: 	simpleb_deop: 1439880000 != 71994000
line893: 	simplec_deop: 240000 != 12000
line894: 	simplef_deop: 1439880000 != 71994000
line895: 	simplep_deop: 1439880000 != 71994000
line896: 	test: 1440000000 != 72000000
line897: 	testb: 1440000000 != 72000000
line898: 	testc: 720120000 != 36006000
line899: 	testm: 1440000000 != 72000000
line900: 	testp: 1440000000 != 72000000
line901: 	test2: -1414727296 != 144012000
line902: 	testb2: -1414727296 != 144012000
line903: 	testc2: 1440600000 != 72030000
line904: 	testm2: -1414727296 != 144012000
line905: 	testp2: -1414727296 != 144012000
line906: 	test_deop: 1440000000 != 72000000
line907: 	testb_deop: 1440000000 != 72000000
line908: 	testc_deop: 720120000 != 36006000
line909: 	testf_deop: 1440000000 != 72000000
line910: 	testp_deop: 1440000000 != 72000000
line911: 	remi_sum: 20001 != 1001
line912: 	remi_sumb: 20001 != 1001
line913: 	remi_sumc: 20001 != 1001
line914: 	remi_sumf: 20001 != 1001
line915: 	remi_sump: 20001 != 1001
line916: 	remi_sum2: -5534 != 3002
line917: 	remi_sumb2: -5534 != 3002
line918: 	remi_sumc2: -5534 != 3002
line919: 	remi_summ2: -5534 != 3002
line920: 	remi_sump2: -5534 != 3002
line921: 	remi_sum_deop: 20001 != 1001
line922: 	remi_sumb_deop: 20001 != 1001
line923: 	remi_sumc_deop: 20001 != 1001
line924: 	remi_sumf_deop: 20001 != 1001
line925: 	remi_sump_deop: 20001 != 1001
line926: 	remi_sum_cond: 10001 != 501
line927: 	remi_sumb_cond: 10001 != 501
line928: 	remi_sumc_cond: 10001 != 501
line929: 	remi_sumf_cond: 10001 != 501
line930: 	remi_sump_cond: 10001 != 501
line931: 	remi_sum2_cond: 30002 != 1502
line932: 	remi_sumb2_cond: 30002 != 1502
line933: 	remi_sumc2_cond: 30002 != 1502
line934: 	remi_summ2_cond: 30002 != 1502
line935: 	remi_sump2_cond: 30002 != 1502
line936: 	simple: 1439880000 != 71994000
line937: 	simpleb: 1439880000 != 71994000
line938: 	simplec: 240000 != 12000
line939: 	simplef: 1439880000 != 71994000
line940: 	simplep: 1439880000 != 71994000
line941: 	simple2: -1414967296 != 144000000
line942: 	simpleb2: -1414967296 != 144000000
line943: 	simplec2: 1440360000 != 72018000
line944: 	simplem2: -1414967296 != 144000000
line945: 	simplep2: -1414967296 != 144000000
line946: 	simple_deop: 1439880000 != 71994000
line947: 	simpleb_deop: 1439880000 != 71994000
line948: 	simplec_deop: 240000 != 12000
line949: 	simplef_deop: 1439880000 != 71994000
line950: 	simplep_deop: 1439880000 != 71994000
line951: 	test: 1440000000 != 72000000
line952: 	testb: 1440000000 != 72000000
line953: 	testc: 720120000 != 36006000
line954: 	testm: 1440000000 != 72000000
line955: 	testp: 1440000000 != 72000000
line956: 	test2: -1414727296 != 144012000
line957: 	testb2: -1414727296 != 144012000
line958: 	testc2: 1440600000 != 72030000
line959: 	testm2: -1414727296 != 144012000
line960: 	testp2: -1414727296 != 144012000
line961: 	test_deop: 1440000000 != 72000000
line962: 	testb_deop: 1440000000 != 72000000
line963: 	testc_deop: 720120000 != 36006000
line964: 	testf_deop: 1440000000 != 72000000
line965: 	testp_deop: 1440000000 != 72000000
line966: 	remi_sum: 20001 != 1001
line967: 	remi_sumb: 20001 != 1001
line968: 	remi_sumc: 20001 != 1001
line969: 	remi_sumf: 20001 != 1001
line970: 	remi_sump: 20001 != 1001
line971: 	remi_sum2: -5534 != 3002
line972: 	remi_sumb2: -5534 != 3002
line973: 	remi_sumc2: -5534 != 3002
line974: 	remi_summ2: -5534 != 3002
line975: 	remi_sump2: -5534 != 3002
line976: 	remi_sum_deop: 20001 != 1001
line977: 	remi_sumb_deop: 20001 != 1001
line978: 	remi_sumc_deop: 20001 != 1001
line979: 	remi_sumf_deop: 20001 != 1001
line980: 	remi_sump_deop: 20001 != 1001
line981: 	remi_sum_cond: 10001 != 501
line982: 	remi_sumb_cond: 10001 != 501
line983: 	remi_sumc_cond: 10001 != 501
line984: 	remi_sumf_cond: 10001 != 501
line985: 	remi_sump_cond: 10001 != 501
line986: 	remi_sum2_cond: 30002 != 1502
line987: 	remi_sumb2_cond: 30002 != 1502
line988: 	remi_sumc2_cond: 30002 != 1502
line989: 	remi_summ2_cond: 30002 != 1502
line990: 	remi_sump2_cond: 30002 != 1502
line991: 	simple: 1439880000 != 71994000
line992: 	simpleb: 1439880000 != 71994000
line993: 	simplec: 240000 != 12000
line994: 	simplef: 1439880000 != 71994000
line995: 	simplep: 1439880000 != 71994000
line996: 	simple2: -1414967296 != 144000000
