运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line9: 	test_vi_neg: 23
line10: 	test_cp_neg: 33
line11: 	test_ci_oppos: 30
line12: 	test_vi_oppos: 25
line13: 	test_cp_oppos: 31
line14: 	test_ci_aln: 22
line15: 	test_vi_aln: 23
line16: 	test_cp_alndst: 33
line17: 	test_cp_alnsrc: 33
line18: 	test_ci_unaln: 22
line19: 	test_vi_unaln: 24
line20: 	test_cp_unalndst: 33
line21: 	test_cp_unalnsrc: 33
line22: 	PASSED


运行.class文件完成序号: 86		类名: TestJNI
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: TestJNI (Not found in java.library.path)
line2: 		at java.lang.ClassLoader.loadLibraryWithPath(ClassLoader.java:1469)
line3: 		at java.lang.ClassLoader.loadLibraryWithClassLoader(ClassLoader.java:1420)
line4: 		at java.lang.System.loadLibrary(System.java:616)
line5: 		at TestJNI.<clinit>(TestJNI.java:4)


运行.class文件完成序号: 87		类名: TestRemoveEmptyLoop
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 88		类名: Test6797305


运行.class文件完成序号: 89		类名: GVNTest


运行.class文件完成序号: 90		类名: LongArithTests


运行.class文件完成序号: 91		类名: TestIntAtomicVolatile
正常输出: 
line1: 	Testing Integer array atomic volatile operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 10
line6: 	test_vi: 13
line7: 	test_cp: 13
line8: 	test_2ci: 20
line9: 	test_2vi: 21
line10: 	test_ci_neg: 12
line11: 	test_vi_neg: 12
line12: 	test_cp_neg: 13
line13: 	test_2ci_neg: 19
line14: 	test_2vi_neg: 22
line15: 	test_ci_oppos: 12
line16: 	test_vi_oppos: 13
line17: 	test_cp_oppos: 13
line18: 	test_2ci_oppos: 19
line19: 	test_2vi_oppos: 21
line20: 	test_ci_off: 11
line21: 	test_vi_off: 11
line22: 	test_cp_off: 13
line23: 	test_2ci_off: 18
line24: 	test_2vi_off: 20
line25: 	test_ci_inv: 12
line26: 	test_vi_inv: 10
line27: 	test_cp_inv: 12
line28: 	test_2ci_inv: 19
line29: 	test_2vi_inv: 20
line30: 	test_ci_scl: 6
line31: 	test_vi_scl: 6
line32: 	test_cp_scl: 7
line33: 	test_2ci_scl: 10
line34: 	test_2vi_scl: 11
line35: 	test_cp_alndst: 12
line36: 	test_cp_alnsrc: 11
line37: 	test_2ci_aln: 17
line38: 	test_2vi_aln: 19
line39: 	test_cp_unalndst: 12
line40: 	test_cp_unalnsrc: 11
line41: 	test_2ci_unaln: 18
line42: 	test_2vi_unaln: 19
line43: 	PASSED


运行.class文件完成序号: 92		类名: TestFloatJNIArgs
正常输出: 
line1: 	could not load native lib: java.lang.UnsatisfiedLinkError: TestFloatJNIArgs (Not found in java.library.path)
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: TestFloatJNIArgs.add15floats(FFFFFFFFFFFFFFF)F
line2: 		at TestFloatJNIArgs.test(TestFloatJNIArgs.java:20)
line3: 		at TestFloatJNIArgs.main(TestFloatJNIArgs.java:40)


运行.class文件完成序号: 93		类名: CheckLongArgs
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: CNCheckLongArgs (Not found in java.library.path)
line2: 		at java.lang.ClassLoader.loadLibraryWithPath(ClassLoader.java:1469)
line3: 		at java.lang.ClassLoader.loadLibraryWithClassLoader(ClassLoader.java:1420)
line4: 		at java.lang.System.loadLibrary(System.java:616)
line5: 		at CheckLongArgs.<clinit>(CheckLongArgs.java:4)


运行.class文件完成序号: 94		类名: SumTest


运行.class文件完成序号: 95		类名: BitTests
正常输出: 
line1: 	PASSED


运行.class文件完成序号: 96		类名: LoadWithMask


运行.class文件完成序号: 97		类名: TestByteBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 98		类名: Test6814842


运行.class文件完成序号: 99		类名: TestSpecTrapClassUnloading
错误输出: 
line1: 	JVMDUMP039I Processing dump event "systhrow", detail "java/lang/OutOfMemoryError" at 2023/04/27 12:30:13 - please wait.
line2: 	JVMDUMP032I JVM requested System dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core.20230427.123013.18420.0001.dmp' in response to an event
line3: 	JVMPORT030W /proc/sys/kernel/core_pattern setting "|/usr/share/apport/apport %p %s %c %d %P %E" specifies that the core dump is to be piped to an external program.  Attempting to rename either core or core.18439.
line4: 	
line5: 	JVMDUMP012E Error in System dump: The core file created by child process with pid = 18439 was not found. Expected to find core file with name "/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core"
line6: 	JVMDUMP032I JVM requested Heap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123013.18420.0002.phd' in response to an event
line7: 	JVMDUMP010I Heap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123013.18420.0002.phd
line8: 	JVMDUMP032I JVM requested Java dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123013.18420.0003.txt' in response to an event
line9: 	JVMDUMP010I Java dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123013.18420.0003.txt
line10: 	JVMDUMP032I JVM requested Snap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123013.18420.0004.trc' in response to an event
line11: 	JVMDUMP010I Snap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123013.18420.0004.trc
line12: 	JVMDUMP013I Processed dump event "systhrow", detail "java/lang/OutOfMemoryError".


运行.class文件完成序号: 100		类名: Test7042153


运行.class文件完成序号: 101		类名: Test6795362


运行.class文件完成序号: 102		类名: DefaultAndConcreteMethodsCHA
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A.<init>()V (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@a35ee8f1) called from class C (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@a35ee8f1).
line2: 		at C.<init>(DefaultAndConcreteMethodsCHA.java:11)
line3: 		at DefaultAndConcreteMethodsCHA.main(DefaultAndConcreteMethodsCHA.java:29)


运行.class文件完成序号: 103		类名: TestIntFloatVect
正常输出: 
line1: 	Testing Integer + Float vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 22
line6: 	test_vi: 25
line7: 	test_cp: 29
line8: 	test_ci_neg: 22
line9: 	test_vi_neg: 21
line10: 	test_cp_neg: 28
line11: 	test_ci_oppos: 21
line12: 	test_vi_oppos: 22
line13: 	test_cp_oppos: 35
line14: 	test_ci_aln: 20
line15: 	test_vi_aln: 21
line16: 	test_cp_alndst: 30
line17: 	test_cp_alnsrc: 31
line18: 	test_ci_unaln: 20
line19: 	test_vi_unaln: 22
line20: 	test_cp_unalndst: 27
line21: 	test_cp_unalnsrc: 31
line22: 	PASSED


运行.class文件完成序号: 104		类名: Test1


运行.class文件完成序号: 105		类名: Test6985295
正常输出: 
line1: 	max = 2147483647
line2: 	Passed


运行.class文件完成序号: 106		类名: Test7169782
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 107		类名: C1ObjectSpillInLogicOp


运行.class文件完成序号: 108		类名: Test6859338


运行.class文件完成序号: 109		类名: CRCTest
正常输出: 
line1: 	finished huge crc, crc1 = 2923299010, crc2 = 2923299010, crc3 = 2923299010, crc4 = 2923299010
line2: 	finished small survey crc, crc1 = 275273953, crc2 = 275273953, crc3 = 275273953, crc4 = 275273953


运行.class文件完成序号: 110		类名: LongMulOverflowTest


运行.class文件完成序号: 111		类名: Test6757316


运行.class文件完成序号: 112		类名: TestSystemGC


运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line2: 		at intrinsics.Verifier.main(Verifier.java:55)


运行.class文件完成序号: 114		类名: Test7090976


运行.class文件完成序号: 115		类名: Test6909839
正常输出: 
line1: 	12500
line2: 	12500
line3: 	12500
line4: 	15000
line5: 	15000
line6: 	15000
line7: 	15000
line8: 	15000
line9: 	15000
line10: 	15000
line11: 	15000
line12: 	15000
line13: 	12500
line14: 	12500
line15: 	12500
line16: 	15000
line17: 	15000
line18: 	15000
line19: 	15000
line20: 	15000
line21: 	15000
line22: 	15000
line23: 	15000
line24: 	15000
line25: 	12500.0
line26: 	12500.0
line27: 	12500.0
line28: 	15000.0
line29: 	15000.0
line30: 	15000.0
line31: 	12500.0
line32: 	12500.0
line33: 	12500.0
line34: 	12500.0
line35: 	12500.0
line36: 	12500.0
line37: 	12500.0
line38: 	12500.0
line39: 	12500.0
line40: 	15000.0
line41: 	15000.0
line42: 	15000.0
line43: 	15000.0
line44: 	15000.0
line45: 	15000.0
line46: 	15000.0
line47: 	15000.0
line48: 	15000.0
line49: 	1878675004
line50: 	-752201428
line51: 	-1825872908
line52: 	-397758592
line53: 	-1582110584
line54: 	141060856
line55: 	1592713576
line56: 	-1145213416
line57: 	-244959656
line58: 	1009887712
line59: 	425749768
line60: 	1264460448


运行.class文件完成序号: 116		类名: Test7199742


运行.class文件完成序号: 117		类名: TestMulAdd
正常输出: 
line1: 	Success


运行.class文件完成序号: 118		类名: Test7110586


运行.class文件完成序号: 119		类名: TestFloatBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 120		类名: TestShortBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 121		类名: TestRangeCheck
正常输出: 
line1: 	Expected ArrayIndexOutOfBoundsException was thrown


运行.class文件完成序号: 122		类名: PrintInlining
正常输出: 
line1: 	Passed


运行.class文件完成序号: 123		类名: Test


运行.class文件完成序号: 124		类名: TestLongVect
正常输出: 
line1: 	Testing Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 18
line6: 	test_vi: 18
line7: 	test_cp: 21
line8: 	test_2ci: 21
line9: 	test_2vi: 23
line10: 	test_ci_neg: 18
line11: 	test_vi_neg: 17
line12: 	test_cp_neg: 21
line13: 	test_2ci_neg: 21
line14: 	test_2vi_neg: 21
line15: 	test_ci_oppos: 20
line16: 	test_vi_oppos: 20
line17: 	test_cp_oppos: 22
line18: 	test_2ci_oppos: 21
line19: 	test_2vi_oppos: 35
line20: 	test_ci_off: 19
line21: 	test_vi_off: 18
line22: 	test_cp_off: 21
line23: 	test_2ci_off: 21
line24: 	test_2vi_off: 22
line25: 	test_ci_inv: 20
line26: 	test_vi_inv: 21
line27: 	test_cp_inv: 25
line28: 	test_2ci_inv: 28
line29: 	test_2vi_inv: 23
line30: 	test_ci_scl: 10
line31: 	test_vi_scl: 11
line32: 	test_cp_scl: 11
line33: 	test_2ci_scl: 12
line34: 	test_2vi_scl: 12
line35: 	test_cp_alndst: 20
line36: 	test_cp_alnsrc: 22
line37: 	test_2ci_aln: 20
line38: 	test_2vi_aln: 22
line39: 	test_cp_unalndst: 21
line40: 	test_cp_unalnsrc: 21
line41: 	test_2ci_unaln: 20
line42: 	test_2vi_unaln: 22
line43: 	PASSED


运行.class文件完成序号: 125		类名: Test7100757


运行.class文件完成序号: 126		类名: InlineDefaultMethod1
错误输出: 
line1: 	Error: A JNI error has occurred, please check your installation and try again
line2: 	Exception in thread "main" java.lang.VerifyError: JVMVRFY021 thrown object not throwable; class=InlineDefaultMethod1, method=main([Ljava/lang/String;)V, pc=7; Type Mismatch, argument 0 in signature InlineDefaultMethod1.test:(LA;)V does not match
line3: 	Exception Details:
line4: 	  Location:
line5: 	    InlineDefaultMethod1.main([Ljava/lang/String;)V @7: JBinvokestatic
line6: 	  Reason:
line7: 	    Type 'B' (current frame, stack[0]) is not assignable to 'A'
line8: 	  Current Frame:
line9: 	    bci: @7
line10: 	    flags: { }
line11: 	    locals: { '[Ljava/lang/String;' }
line12: 	    stack: { 'B' }
line13: 		at java.lang.J9VMInternals.prepareClassImpl(Native Method)
line14: 		at java.lang.J9VMInternals.prepare(J9VMInternals.java:301)
line15: 		at java.lang.Class.getMethodHelper(Class.java:1344)
line16: 		at java.lang.Class.getMethod(Class.java:1287)
line17: 		at sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:650)
line18: 		at sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:632)


运行.class文件完成序号: 127		类名: DoubleArithTests


运行.class文件完成序号: 128		类名: JMapHProfLargeHeapProc
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: Array index out of range: 0
line2: 		at JMapHProfLargeHeapProc.buildLargeHeap(JMapHProfLargeHeapProc.java:20)
line3: 		at JMapHProfLargeHeapProc.main(JMapHProfLargeHeapProc.java:14)


运行.class文件完成序号: 129		类名: LongShiftTests


运行.class文件完成序号: 130		类名: Test6758234


运行.class文件完成序号: 131		类名: sun/hotspot/WhiteBox
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: sun/hotspot/WhiteBox.registerNatives()V
line2: 		at sun.hotspot.WhiteBox.<clinit>(WhiteBox.java:9)


运行.class文件完成序号: 132		类名: IntLogicTests


运行.class文件完成序号: 133		类名: TestShortLongVect
正常输出: 
line1: 	Testing Short + Long vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 31
line6: 	test_vi: 25
line7: 	test_cp: 31
line8: 	test_ci_neg: 32
line9: 	test_vi_neg: 22
line10: 	test_cp_neg: 33
line11: 	test_ci_oppos: 32
line12: 	test_vi_oppos: 23
line13: 	test_cp_oppos: 31
line14: 	test_ci_aln: 21
line15: 	test_vi_aln: 25
line16: 	test_cp_alndst: 32
line17: 	test_cp_alnsrc: 32
line18: 	test_ci_unaln: 21
line19: 	test_vi_unaln: 24
line20: 	test_cp_unalndst: 31
line21: 	test_cp_unalnsrc: 31
line22: 	PASSED


运行.class文件完成序号: 134		类名: TestFloatDoubleVect
正常输出: 
line1: 	Testing Float + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 21
line6: 	test_vi: 22
line7: 	test_cp: 31
line8: 	test_ci_neg: 21
line9: 	test_vi_neg: 23
line10: 	test_cp_neg: 32
line11: 	test_ci_oppos: 22
line12: 	test_vi_oppos: 23
line13: 	test_cp_oppos: 30
line14: 	test_ci_aln: 21
line15: 	test_vi_aln: 29
line16: 	test_cp_alndst: 36
line17: 	test_cp_alnsrc: 35
line18: 	test_ci_unaln: 21
line19: 	test_vi_unaln: 29
line20: 	test_cp_unalndst: 36
line21: 	test_cp_unalnsrc: 35
line22: 	PASSED


运行.class文件完成序号: 135		类名: TestDeadBackbranchArrayAccess


运行.class文件完成序号: 136		类名: IntCmpTests


运行.class文件完成序号: 137		类名: Test6700047


运行.class文件完成序号: 138		类名: Test7024475


运行.class文件完成序号: 139		类名: TestGreyReclaimedHumongousObjects
错误输出: 
line1: 	Exception in thread "main" java.lang.UnsatisfiedLinkError: sun/management/VMManagementImpl.getVersion0()Ljava/lang/String;
line2: 		at sun.management.VMManagementImpl.<clinit>(VMManagementImpl.java:64)
line3: 		at sun.management.ManagementFactoryHelper.<clinit>(ManagementFactoryHelper.java:455)
line4: 		at TestGreyReclaimedHumongousObjects.main(TestGreyReclaimedHumongousObjects.java:57)


运行.class文件完成序号: 140		类名: TestMultiplyToLen
正常输出: 
line1: 	Success


运行.class文件完成序号: 141		类名: TestShrinkToOneRegion


运行.class文件完成序号: 142		类名: NestedMathExactTest


运行.class文件完成序号: 143		类名: Test6981737
正常输出: 
line1: 	Checking java.version: "1.8.0_322".matches("[0-9]+\.[0-9]+\..*")... yes.
line2: 	Checking java.vm.specification.vendor: "Oracle Corporation".matches("Oracle Corporation")... yes.
line3: 	Checking java.specification.vendor: "Oracle Corporation".matches("Oracle Corporation")... yes.
line4: 	Checking java.vm.specification.version: "1.8".matches("1\.8")... yes.
line5: 	PASS


运行.class文件完成序号: 144		类名: Marker
错误输出: 
line1: 	Error: Could not find or load main class Marker


运行.class文件完成序号: 145		类名: Test6443505


运行.class文件完成序号: 146		类名: Test7009231


运行.class文件完成序号: 147		类名: TestRecursiveReplacedException


运行.class文件完成序号: 148		类名: Runner2
错误输出: 
line1: 	Error: Could not find or load main class Runner2


运行.class文件完成序号: 149		类名: TestShortIntVect
正常输出: 
line1: 	Testing Short + Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 28
line6: 	test_vi: 22
line7: 	test_cp: 29
line8: 	test_ci_neg: 31
line9: 	test_vi_neg: 21
line10: 	test_cp_neg: 32
line11: 	test_ci_oppos: 28
line12: 	test_vi_oppos: 23
line13: 	test_cp_oppos: 30
line14: 	test_ci_aln: 21
line15: 	test_vi_aln: 22
line16: 	test_cp_alndst: 32
line17: 	test_cp_alnsrc: 32
line18: 	test_ci_unaln: 21
line19: 	test_vi_unaln: 23
line20: 	test_cp_unalndst: 32
line21: 	test_cp_unalnsrc: 32
line22: 	PASSED


运行.class文件完成序号: 150		类名: Test5091921
正常输出: 
line1: 	test_ge1: Expected exception caught
line2: 	test_ge1 WORKED
line3: 	test_le1: Expected exception caught
line4: 	test_le1 WORKED
line5: 	test_wrap1 WORKED
line6: 	test_rce5 WORKED
line7: 	test_rce6 WORKED
line8: 	test_rce7 WORKED
line9: 	test_rce8 WORKED


运行.class文件完成序号: 151		类名: HasNonStatic


运行.class文件完成序号: 152		类名: Internal
错误输出: 
line1: 	Error: Could not find or load main class Internal


运行.class文件完成序号: 153		类名: FieldMonitor
正常输出: 
line1: 	home
line2: 	options
line3: 	main
line4: 	suspend
line5: 	quote
line6: 	vmexec
line7: 	Vm launched
line8: 	FieldMonitor-main receives: VMStartEvent in thread main
line9: 	resume...
line10: 	testvm: Error: Could not find or load main class TestPostFieldModification
line11: 	FieldMonitor-main receives: VMDeathEvent
line12: 	resume...
错误输出: 
line1: 	Exception in thread "main" java.lang.Error: Expected to receive 11 times ModificationWatchpointEvent, but got 0
line2: 		at FieldMonitor.main(FieldMonitor.java:79)


运行.class文件完成序号: 154		类名: Test6880034
错误输出: 
line1: 	Exception in thread "main" java.lang.NoSuchMethodError: A.<init>()V (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@517ae257) called from class G (loaded from file:/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Testcode_outClass/jdk8u_OpenJ9/ by sun.misc.Launcher$AppClassLoader@517ae257).
line2: 		at G.<clinit>(Test6880034.java:20)
line3: 		at Test6880034.main(Test6880034.java:72)


运行.class文件完成序号: 155		类名: TestCharVect
正常输出: 
line1: 	Testing Char vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 34
line6: 	test_vi: 17
line7: 	test_cp: 20
line8: 	test_2ci: 34
line9: 	test_2vi: 24
line10: 	test_ci_neg: 24
line11: 	test_vi_neg: 18
line12: 	test_cp_neg: 21
line13: 	test_2ci_neg: 41
line14: 	test_2vi_neg: 22
line15: 	test_ci_oppos: 28
line16: 	test_vi_oppos: 20
line17: 	test_cp_oppos: 22
line18: 	test_2ci_oppos: 41
line19: 	test_2vi_oppos: 24
line20: 	test_ci_off: 21
line21: 	test_vi_off: 19
line22: 	test_cp_off: 22
line23: 	test_2ci_off: 22
line24: 	test_2vi_off: 23
line25: 	test_ci_inv: 21
line26: 	test_vi_inv: 20
line27: 	test_cp_inv: 24
line28: 	test_2ci_inv: 45
line29: 	test_2vi_inv: 29
line30: 	test_ci_scl: 14
line31: 	test_vi_scl: 11
line32: 	test_cp_scl: 12
line33: 	test_2ci_scl: 12
line34: 	test_2vi_scl: 14
line35: 	test_cp_alndst: 21
line36: 	test_cp_alnsrc: 21
line37: 	test_2ci_aln: 21
line38: 	test_2vi_aln: 23
line39: 	test_cp_unalndst: 21
line40: 	test_cp_unalnsrc: 22
line41: 	test_2ci_unaln: 21
line42: 	test_2vi_unaln: 23
line43: 	PASSED


运行.class文件完成序号: 156		类名: TestLogSum


运行.class文件完成序号: 157		类名: Test6823354


运行.class文件完成序号: 158		类名: Test7125879


运行.class文件完成序号: 159		类名: TestArraysFillDeadControl


运行.class文件完成序号: 160		类名: Test6732154
正常输出: 
line1: 	Test passed.


运行.class文件完成序号: 161		类名: Test7044738


运行.class文件完成序号: 162		类名: Test6990212
正常输出: 
line1: 	got expected ClassCastException


运行.class文件完成序号: 163		类名: Test6581734
正常输出: 
line1: 	Defaulting to monitor CMS pool and collector.
line2: 	............................................................................................................................................................................................................................................................................................................Done allocationWork
line3: 	found pool: tenured-SOA
line4: 	found pool: tenured-LOA
line5: 	found pool: nursery-allocate
line6: 	found pool: nursery-survivor
line7: 	found pool: class storage
line8: 	found pool: miscellaneous non-heap storage
line9: 	found pool: JIT code cache
line10: 	found pool: JIT data cache
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: No matching memory pools found: test with -XX:+UseConcMarkSweepGC
line2: 		at Test6581734.run(Test6581734.java:49)
line3: 		at Test6581734.main(Test6581734.java:18)


运行.class文件完成序号: 164		类名: FloatingPointFoldingTest


运行.class文件完成序号: 165		类名: NullConstantReceiver
正常输出: 
line1: 	TEST PASSED


运行.class文件完成序号: 166		类名: TestIntUnsafeCAS
正常输出: 
line1: 	Testing Integer array unsafe CAS operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 10
line6: 	test_vi: 11
line7: 	test_cp: 9
line8: 	test_2ci: 20
line9: 	test_2vi: 19
line10: 	test_ci_neg: 10
line11: 	test_vi_neg: 11
line12: 	test_cp_neg: 11
line13: 	test_2ci_neg: 20
line14: 	test_2vi_neg: 18
line15: 	test_ci_oppos: 13
line16: 	test_vi_oppos: 10
line17: 	test_cp_oppos: 11
line18: 	test_2ci_oppos: 19
line19: 	test_2vi_oppos: 19
line20: 	test_ci_off: 10
line21: 	test_vi_off: 9
line22: 	test_cp_off: 9
line23: 	test_2ci_off: 18
line24: 	test_2vi_off: 18
line25: 	test_ci_inv: 10
line26: 	test_vi_inv: 10
line27: 	test_cp_inv: 11
line28: 	test_2ci_inv: 19
line29: 	test_2vi_inv: 19
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 5
line33: 	test_2ci_scl: 10
line34: 	test_2vi_scl: 10
line35: 	test_cp_alndst: 9
line36: 	test_cp_alnsrc: 11
line37: 	test_2ci_aln: 19
line38: 	test_2vi_aln: 21
line39: 	test_cp_unalndst: 9
line40: 	test_cp_unalnsrc: 11
line41: 	test_2ci_unaln: 20
line42: 	test_2vi_unaln: 21
line43: 	PASSED


运行.class文件完成序号: 167		类名: Test6795465


运行.class文件完成序号: 168		类名: Test8005419
正常输出: 
line1: 	Start testing
line2: 	PASSED


运行.class文件完成序号: 169		类名: TestByteDoubleVect
正常输出: 
line1: 	Testing Byte + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 21
line6: 	test_vi: 23
line7: 	test_cp: 29
line8: 	test_ci_neg: 21
line9: 	test_vi_neg: 20
line10: 	test_cp_neg: 31
line11: 	test_ci_oppos: 21
line12: 	test_vi_oppos: 22
line13: 	test_cp_oppos: 29
line14: 	test_ci_aln: 20
line15: 	test_vi_aln: 22
line16: 	test_cp_alndst: 27
line17: 	test_cp_alnsrc: 28
line18: 	test_ci_unaln: 20
line19: 	test_vi_unaln: 24
line20: 	test_cp_unalndst: 29
line21: 	test_cp_unalnsrc: 28
line22: 	PASSED


运行.class文件完成序号: 170		类名: TestFullGCCount
正常输出: 
line1: 	Checking: scavenge
line2: 	Checking: global
line3: 	Passed.


运行.class文件完成序号: 171		类名: Test6896617
正常输出: 
line1: 	Testing different source and destination sizes
line2: 	Testing big char
line3: 	Testing ISO_8859_1$Encode.encodeArrayLoop() performance
line4: 	size: 256 time: 214
line5: 	Testing ISO_8859_1$Encode.encode() performance
line6: 	size: 256 time: 77
line7: 	PASSED


运行.class文件完成序号: 172		类名: TestDeoptOOM
正常输出: 
line1: 	OOM caught in main Java heap space
line2: 	OOM caught in m2
line3: 	OOM caught in m3
line4: 	OOM caught in main
line5: 	OOM caught in main
line6: 	OOM caught in main
line7: 	OOM caught in m7_1
line8: 	Acquiring lock
line9: 	Lock acquired
line10: 	Lock released
line11: 	OOM caught in main
错误输出: 
line1: 	JVMDUMP039I Processing dump event "systhrow", detail "java/lang/OutOfMemoryError" at 2023/04/27 12:31:58 - please wait.
line2: 	JVMDUMP032I JVM requested System dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core.20230427.123158.20047.0001.dmp' in response to an event
line3: 	JVMPORT030W /proc/sys/kernel/core_pattern setting "|/usr/share/apport/apport %p %s %c %d %P %E" specifies that the core dump is to be piped to an external program.  Attempting to rename either core or core.20065.
line4: 	
line5: 	JVMDUMP012E Error in System dump: The core file created by child process with pid = 20065 was not found. Expected to find core file with name "/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/core"
line6: 	JVMDUMP032I JVM requested Heap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123158.20047.0002.phd' in response to an event
line7: 	JVMDUMP010I Heap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123158.20047.0002.phd
line8: 	JVMDUMP032I JVM requested Java dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123158.20047.0003.txt' in response to an event
line9: 	JVMDUMP010I Java dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123158.20047.0003.txt
line10: 	JVMDUMP032I JVM requested Snap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123158.20047.0004.trc' in response to an event
line11: 	JVMDUMP010I Snap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123158.20047.0004.trc
line12: 	JVMDUMP013I Processed dump event "systhrow", detail "java/lang/OutOfMemoryError".
line13: 	JVMDUMP039I Processing dump event "systhrow", detail "java/lang/OutOfMemoryError" at 2023/04/27 12:32:15 - please wait.
line14: 	JVMDUMP032I JVM requested Heap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123215.20047.0005.phd' in response to an event
line15: 	JVMDUMP010I Heap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/heapdump.20230427.123215.20047.0005.phd
line16: 	JVMDUMP032I JVM requested Java dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123215.20047.0006.txt' in response to an event
line17: 	JVMDUMP010I Java dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/javacore.20230427.123215.20047.0006.txt
line18: 	JVMDUMP032I JVM requested Snap dump using '/home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123215.20047.0007.trc' in response to an event
line19: 	JVMDUMP010I Snap dump written to /home/Graduation_Project_Code/Differential_Fuzzing_Testing_Code/Snap.20230427.123215.20047.0007.trc
line20: 	JVMDUMP013I Processed dump event "systhrow", detail "java/lang/OutOfMemoryError".
